loan_id,account_id,date,amount,duration,payments,status,loan_year,loan_month
4959,2,1/5/1994,80952,24,3373,A,94,1
4961,19,4/29/1996,30276,12,2523,B,96,4
4962,25,12/8/1997,30276,12,2523,A,97,12
4967,37,10/14/1998,318480,60,5308,D,98,10
4968,38,4/19/1998,110736,48,2307,C,98,4
4973,67,5/2/1996,165960,24,6915,A,96,5
4986,97,8/10/1997,102876,12,8573,A,97,8
4988,103,12/6/1997,265320,36,7370,D,97,12
4989,105,12/5/1998,352704,48,7348,C,98,12
4990,110,9/8/1997,162576,36,4516,C,97,9
4996,132,11/6/1996,88440,12,7370,A,96,11
5002,173,5/31/1994,104808,12,8734,A,94,5
5005,176,4/10/1997,27456,12,2288,A,97,4
5015,226,7/12/1998,109344,12,9112,C,98,7
5027,276,12/2/1998,160920,36,4470,C,98,12
5032,290,11/3/1994,123696,48,2577,A,94,11
5034,303,5/30/1998,112752,36,3132,C,98,5
5036,309,11/25/1998,91248,48,1901,C,98,11
5039,314,5/3/1997,66840,24,2785,C,97,5
5041,319,7/11/1997,369000,60,6150,C,97,7
5042,330,7/12/1998,331584,48,6908,C,98,7
5043,339,12/25/1997,468060,60,7801,C,97,12
5044,344,12/21/1994,100980,60,1683,C,94,12
5045,347,5/1/1995,187224,24,7801,B,95,5
5046,349,9/9/1998,42816,12,3568,C,98,9
5051,378,10/11/1997,230400,60,3840,C,97,10
5060,426,7/19/1994,252060,60,4201,D,94,7
5061,440,3/13/1998,84288,48,1756,C,98,3
5063,442,7/10/1997,357840,48,7455,D,97,7
5072,472,4/28/1997,196800,24,8200,D,97,4
5082,501,10/24/1996,262980,60,4383,C,96,10
5086,525,7/16/1997,210384,48,4383,C,97,7
5088,544,8/22/1996,91152,24,3798,A,96,8
5103,666,11/28/1997,12540,12,1045,A,97,11
5110,675,4/1/1997,102240,60,1704,C,97,4
5117,718,8/20/1997,76944,12,6412,A,97,8
5124,785,2/12/1998,156096,36,4336,C,98,2
5125,789,11/23/1995,73056,48,1522,C,95,11
5126,790,7/24/1994,208128,48,4336,B,94,7
5128,808,4/11/1996,215616,48,4492,D,96,4
5130,813,5/11/1994,24312,12,2026,A,94,5
5131,816,1/8/1995,48624,24,2026,A,95,1
5132,817,2/17/1995,538500,60,8975,C,95,2
5134,825,2/2/1997,53076,12,4423,A,97,2
5136,846,7/28/1996,187104,24,7796,A,96,7
5138,854,5/30/1995,87216,48,1817,C,95,5
5140,873,2/24/1998,178500,60,2975,C,98,2
5145,915,9/16/1995,309552,48,6449,C,95,9
5147,938,5/21/1998,22260,60,371,C,98,5
5148,940,5/29/1996,284280,60,4738,C,96,5
5151,960,5/24/1995,189060,60,3151,C,95,5
5154,993,7/1/1998,108720,60,1812,C,98,7
5158,1004,4/11/1998,188532,36,5237,C,98,4
5160,1011,12/18/1995,204000,60,3400,C,95,12
5161,1012,10/28/1994,98184,24,4091,A,94,10
5169,1068,9/24/1998,253200,60,4220,C,98,9
5170,1071,1/20/1994,253200,60,4220,C,94,1
5172,1083,4/16/1998,50976,36,1416,C,98,4
5174,1093,6/13/1997,385104,48,8023,C,97,6
5176,1106,11/12/1994,192552,24,8023,B,94,11
5189,1166,2/7/1994,149040,48,3105,A,94,2
5206,1242,9/7/1997,128544,24,5356,C,97,9
5207,1244,2/28/1997,35904,48,748,C,97,2
5208,1247,3/16/1995,99696,48,2077,D,95,3
5209,1250,11/25/1996,182640,48,3805,C,96,11
5210,1252,4/1/1997,148140,36,4115,C,97,4
5212,1256,5/29/1995,71064,36,1974,A,95,5
5214,1270,7/1/1997,74772,36,2077,C,97,7
5221,1284,12/5/1998,52512,12,4376,C,98,12
5226,1318,10/11/1998,185544,36,5154,C,98,10
5229,1329,9/6/1997,23520,12,1960,A,97,9
5236,1374,9/15/1997,389136,48,8107,C,97,9
5237,1375,8/29/1995,45336,24,1889,A,95,8
5241,1389,9/2/1998,125472,24,5228,C,98,9
5245,1407,1/17/1998,125472,24,5228,C,98,1
5253,1447,6/3/1997,100080,48,2085,C,97,6
5260,1480,1/19/1998,123300,36,3425,C,98,1
5265,1498,10/7/1998,165780,60,2763,C,98,10
5269,1527,11/19/1994,164052,36,4557,B,94,11
5270,1528,7/21/1997,191088,48,3981,C,97,7
5281,1580,11/27/1997,194256,24,8094,C,97,11
5282,1583,8/24/1996,388512,48,8094,D,96,8
5285,1603,2/6/1994,78936,12,6578,A,94,2
5287,1638,1/26/1998,64224,24,2676,C,98,1
5293,1656,10/29/1998,189792,48,3954,C,98,10
5301,1698,7/6/1996,141948,36,3943,C,96,7
5304,1718,8/20/1998,172272,24,7178,C,98,8
5310,1762,4/28/1995,248148,36,6893,A,95,4
5311,1766,6/15/1996,30060,60,501,C,96,6
5312,1772,3/13/1996,202788,36,5633,C,96,3
5313,1776,5/27/1998,43200,24,1800,C,98,5
5314,1787,7/5/1993,96396,12,8033,B,93,7
5316,1801,7/11/1993,165960,36,4610,A,93,7
5318,1808,9/30/1998,385584,48,8033,C,98,9
5319,1811,6/23/1994,239460,60,3991,C,94,6
5320,1819,1/11/1998,143676,36,3991,C,98,1
5325,1843,8/3/1993,105804,36,2939,A,93,8
5329,1862,10/16/1996,396120,60,6602,C,96,10
5332,1869,1/29/1998,37944,36,1054,C,98,1
5334,1876,9/10/1998,209040,24,8710,C,98,9
5337,1886,7/31/1996,162468,36,4513,C,96,7
5338,1888,8/30/1997,57360,12,4780,B,97,8
5343,1906,10/8/1997,44952,24,1873,C,97,10
5346,1928,12/6/1998,55632,24,2318,C,98,12
5350,1967,4/21/1996,249312,48,5194,C,96,4
5351,1978,12/4/1994,205200,36,5700,A,94,12
5352,1993,4/15/1995,68400,12,5700,B,95,4
5354,2000,7/14/1998,290820,60,4847,C,98,7
5358,2018,1/21/1997,38520,12,3210,A,97,1
5360,2035,1/25/1998,176328,36,4898,C,98,1
5363,2051,4/22/1997,293880,60,4898,D,97,4
5365,2055,7/19/1998,271260,60,4521,C,98,7
5366,2062,10/29/1996,86184,12,7182,A,96,10
5367,2064,8/26/1997,83628,36,2323,C,97,8
5368,2073,10/5/1998,44640,24,1860,C,98,10
5369,2080,9/12/1997,214596,36,5961,C,97,9
5375,2106,10/3/1996,101520,12,8460,A,96,10
5377,2116,8/4/1997,92400,12,7700,A,97,8
5382,2134,3/17/1997,22932,36,637,C,97,3
5384,2142,3/7/1998,23328,12,1944,C,98,3
5385,2143,9/9/1996,71460,36,1985,C,96,9
5388,2153,11/28/1996,61560,12,5130,A,96,11
