client_id,district_id,age
1,18,23
2,1,48
3,1,53
4,5,37
5,5,33
6,12,74
7,15,64
8,51,55
9,60,58
10,57,50
11,57,43
12,40,12
13,54,19
14,76,51
15,21,75
16,21,74
17,76,59
18,76,62
19,47,51
20,46,14
21,12,41
22,1,24
23,1,20
24,43,54
25,21,54
26,74,24
27,54,27
28,1,48
29,30,42
30,74,36
31,68,31
32,52,13
33,73,45
36,7,15
37,7,23
38,36,20
39,68,25
40,5,36
41,22,25
42,68,58
43,75,73
44,38,16
45,20,41
46,19,53
47,76,59
48,16,53
49,72,34
50,39,15
51,36,14
52,32,69
53,64,16
55,45,45
56,21,33
57,21,32
58,1,66
59,1,36
60,67,13
61,16,45
62,77,61
63,4,34
64,20,67
65,50,50
66,1,42
67,29,61
68,43,47
70,70,68
71,70,66
72,47,70
73,22,69
74,22,68
75,64,16
76,36,26
77,1,37
78,16,49
79,37,24
80,64,14
81,8,17
82,8,14
83,1,15
84,1,14
85,1,32
86,1,24
87,72,47
89,1,42
90,52,18
91,63,53
92,74,27
93,3,68
94,43,46
95,43,41
96,74,21
97,26,28
98,33,20
99,33,20
100,44,51
101,68,50
102,74,35
103,74,38
105,31,13
106,68,25
107,1,21
108,17,30
110,2,26
112,1,58
113,1,53
114,74,24
115,74,24
116,74,51
117,74,57
118,55,71
119,55,71
120,1,17
121,41,15
122,35,30
123,11,24
124,44,26
125,37,57
126,37,64
127,21,43
128,63,20
129,64,46
130,53,51
131,53,16
132,36,40
134,6,61
135,6,55
136,55,72
137,60,70
138,54,21
139,8,34
140,8,32
141,31,68
142,68,56
143,27,15
144,65,35
145,55,15
146,31,32
147,21,60
148,21,53
149,55,45
150,2,13
151,51,22
152,29,48
153,13,12
154,74,60
155,74,54
156,54,63
157,52,50
158,40,48
159,40,55
160,64,51
161,34,50
162,65,52
163,74,60
164,70,31
165,22,25
166,22,32
167,38,15
168,24,17
169,38,40
170,38,47
171,51,64
172,51,58
173,21,75
174,10,15
175,31,33
176,4,64
178,8,33
179,43,13
180,73,11
181,76,26
182,76,34
183,1,15
184,1,21
185,77,39
186,46,32
187,58,51
188,64,33
189,11,74
190,37,46
191,37,39
192,70,22
193,1,31
194,28,69
195,74,74
196,74,66
197,30,60
198,60,17
199,29,70
200,29,65
201,17,63
202,29,17
203,31,31
204,31,26
205,4,51
206,59,30
207,46,61
208,13,53
209,13,58
210,66,54
211,66,48
212,52,18
215,71,26
216,1,33
217,59,19
218,1,13
219,60,29
221,21,16
222,47,21
223,43,41
224,77,38
225,32,57
226,1,51
227,52,67
228,48,37
229,76,24
230,74,26
231,41,52
232,55,72
233,69,35
234,69,38
235,44,50
236,70,32
237,70,24
238,6,32
239,1,19
240,34,64
241,70,34
242,17,32
243,63,39
246,67,23
247,1,36
248,61,24
249,61,23
250,8,14
251,54,17
252,37,24
253,48,46
254,28,30
255,27,42
256,73,30
257,22,51
258,22,56
259,31,27
260,31,31
261,38,56
262,77,48
263,68,31
264,28,15
265,72,60
266,19,26
267,37,26
268,39,11
269,15,70
270,46,46
271,46,48
272,70,49
273,27,21
274,17,23
275,1,75
276,1,36
277,1,32
278,22,21
279,22,23
280,45,24
282,73,55
283,73,60
284,10,19
285,72,39
286,72,41
287,50,13
288,6,31
289,54,35
290,72,34
291,72,38
292,15,35
293,69,50
294,58,25
295,12,54
296,65,19
297,65,69
298,65,72
300,1,36
301,28,51
302,56,22
303,74,47
304,19,59
305,46,55
308,68,17
309,37,24
310,11,43
311,64,63
312,2,69
313,24,51
314,24,48
315,54,26
316,75,38
317,64,36
318,15,50
319,19,64
320,19,59
321,47,50
322,38,60
323,38,55
324,3,33
325,3,33
326,27,26
327,27,25
328,1,75
329,11,29
330,65,49
331,1,51
332,29,15
333,38,22
334,32,24
335,73,26
336,39,29
337,39,36
338,8,42
339,1,27
340,1,23
341,69,16
342,69,21
343,44,74
344,54,30
345,17,40
346,17,33
347,71,34
348,71,40
349,39,66
350,25,68
351,1,20
352,56,53
353,7,28
354,49,71
355,49,63
356,1,14
357,1,14
358,7,34
359,66,23
360,49,50
361,74,16
362,35,43
363,35,51
364,54,51
365,1,63
366,1,57
367,60,30
368,60,25
369,7,63
370,71,37
